,dataset,sample_idx,length,rotation,curve_x,curve_y,beak_radius_start
0,0,A,3.75,0.0,0.0,0.0,1.5
1,0,B,0.5,-6.283185307179586,-1.0,-1.0,0.5
2,0,M,2.125,-3.141592653589793,-0.5,-0.5,1.0
3,1,A,3.75,0.0,0.0,0.0,1.5
4,1,B,0.5,-6.283185307179586,-1.0,-1.0,1.5
5,1,M,2.125,-3.141592653589793,-0.5,-0.5,1.5
6,2,A,3.75,0.0,0.0,0.0,1.5
7,2,B,0.5,-6.283185307179586,-1.0,-1.0,2.5
8,2,M,2.125,-3.141592653589793,-0.5,-0.5,2.0
9,3,A,3.75,0.0,0.0,0.0,1.5
10,3,B,0.5,-6.283185307179586,-1.0,0.0,0.5
11,3,M,2.125,-3.141592653589793,-0.5,0.0,1.0
12,4,A,3.75,0.0,0.0,0.0,1.5
13,4,B,0.5,-6.283185307179586,-1.0,0.0,1.5
14,4,M,2.125,-3.141592653589793,-0.5,0.0,1.5
15,5,A,3.75,0.0,0.0,0.0,1.5
16,5,B,0.5,-6.283185307179586,-1.0,0.0,2.5
17,5,M,2.125,-3.141592653589793,-0.5,0.0,2.0
18,6,A,3.75,0.0,0.0,0.0,1.5
19,6,B,0.5,-6.283185307179586,-1.0,1.0,0.5
20,6,M,2.125,-3.141592653589793,-0.5,0.5,1.0
21,7,A,3.75,0.0,0.0,0.0,1.5
22,7,B,0.5,-6.283185307179586,-1.0,1.0,1.5
23,7,M,2.125,-3.141592653589793,-0.5,0.5,1.5
24,8,A,3.75,0.0,0.0,0.0,1.5
25,8,B,0.5,-6.283185307179586,-1.0,1.0,2.5
26,8,M,2.125,-3.141592653589793,-0.5,0.5,2.0
27,9,A,3.75,0.0,0.0,0.0,1.5
28,9,B,0.5,-6.283185307179586,0.0,-1.0,0.5
29,9,M,2.125,-3.141592653589793,0.0,-0.5,1.0
30,10,A,3.75,0.0,0.0,0.0,1.5
31,10,B,0.5,-6.283185307179586,0.0,-1.0,1.5
32,10,M,2.125,-3.141592653589793,0.0,-0.5,1.5
33,11,A,3.75,0.0,0.0,0.0,1.5
34,11,B,0.5,-6.283185307179586,0.0,-1.0,2.5
35,11,M,2.125,-3.141592653589793,0.0,-0.5,2.0
36,12,A,3.75,0.0,0.0,0.0,1.5
37,12,B,0.5,-6.283185307179586,0.0,0.0,0.5
38,12,M,2.125,-3.141592653589793,0.0,0.0,1.0
39,13,A,3.75,0.0,0.0,0.0,1.5
40,13,B,0.5,-6.283185307179586,0.0,0.0,1.5
41,13,M,2.125,-3.141592653589793,0.0,0.0,1.5
42,14,A,3.75,0.0,0.0,0.0,1.5
43,14,B,0.5,-6.283185307179586,0.0,0.0,2.5
44,14,M,2.125,-3.141592653589793,0.0,0.0,2.0
45,15,A,3.75,0.0,0.0,0.0,1.5
46,15,B,0.5,-6.283185307179586,0.0,1.0,0.5
47,15,M,2.125,-3.141592653589793,0.0,0.5,1.0
48,16,A,3.75,0.0,0.0,0.0,1.5
49,16,B,0.5,-6.283185307179586,0.0,1.0,1.5
50,16,M,2.125,-3.141592653589793,0.0,0.5,1.5
51,17,A,3.75,0.0,0.0,0.0,1.5
52,17,B,0.5,-6.283185307179586,0.0,1.0,2.5
53,17,M,2.125,-3.141592653589793,0.0,0.5,2.0
54,18,A,3.75,0.0,0.0,0.0,1.5
55,18,B,0.5,-6.283185307179586,1.0,-1.0,0.5
56,18,M,2.125,-3.141592653589793,0.5,-0.5,1.0
57,19,A,3.75,0.0,0.0,0.0,1.5
58,19,B,0.5,-6.283185307179586,1.0,-1.0,1.5
59,19,M,2.125,-3.141592653589793,0.5,-0.5,1.5
60,20,A,3.75,0.0,0.0,0.0,1.5
61,20,B,0.5,-6.283185307179586,1.0,-1.0,2.5
62,20,M,2.125,-3.141592653589793,0.5,-0.5,2.0
63,21,A,3.75,0.0,0.0,0.0,1.5
64,21,B,0.5,-6.283185307179586,1.0,0.0,0.5
65,21,M,2.125,-3.141592653589793,0.5,0.0,1.0
66,22,A,3.75,0.0,0.0,0.0,1.5
67,22,B,0.5,-6.283185307179586,1.0,0.0,1.5
68,22,M,2.125,-3.141592653589793,0.5,0.0,1.5
69,23,A,3.75,0.0,0.0,0.0,1.5
70,23,B,0.5,-6.283185307179586,1.0,0.0,2.5
71,23,M,2.125,-3.141592653589793,0.5,0.0,2.0
72,24,A,3.75,0.0,0.0,0.0,1.5
73,24,B,0.5,-6.283185307179586,1.0,1.0,0.5
74,24,M,2.125,-3.141592653589793,0.5,0.5,1.0
75,25,A,3.75,0.0,0.0,0.0,1.5
76,25,B,0.5,-6.283185307179586,1.0,1.0,1.5
77,25,M,2.125,-3.141592653589793,0.5,0.5,1.5
78,26,A,3.75,0.0,0.0,0.0,1.5
79,26,B,0.5,-6.283185307179586,1.0,1.0,2.5
80,26,M,2.125,-3.141592653589793,0.5,0.5,2.0
81,27,A,3.75,0.0,0.0,0.0,1.5
82,27,B,0.5,-3.141592653589793,-1.0,-1.0,0.5
83,27,M,2.125,-1.5707963267948966,-0.5,-0.5,1.0
84,28,A,3.75,0.0,0.0,0.0,1.5
85,28,B,0.5,-3.141592653589793,-1.0,-1.0,1.5
86,28,M,2.125,-1.5707963267948966,-0.5,-0.5,1.5
87,29,A,3.75,0.0,0.0,0.0,1.5
88,29,B,0.5,-3.141592653589793,-1.0,-1.0,2.5
89,29,M,2.125,-1.5707963267948966,-0.5,-0.5,2.0
90,30,A,3.75,0.0,0.0,0.0,1.5
91,30,B,0.5,-3.141592653589793,-1.0,0.0,0.5
92,30,M,2.125,-1.5707963267948966,-0.5,0.0,1.0
93,31,A,3.75,0.0,0.0,0.0,1.5
94,31,B,0.5,-3.141592653589793,-1.0,0.0,1.5
95,31,M,2.125,-1.5707963267948966,-0.5,0.0,1.5
96,32,A,3.75,0.0,0.0,0.0,1.5
97,32,B,0.5,-3.141592653589793,-1.0,0.0,2.5
98,32,M,2.125,-1.5707963267948966,-0.5,0.0,2.0
99,33,A,3.75,0.0,0.0,0.0,1.5
100,33,B,0.5,-3.141592653589793,-1.0,1.0,0.5
101,33,M,2.125,-1.5707963267948966,-0.5,0.5,1.0
102,34,A,3.75,0.0,0.0,0.0,1.5
103,34,B,0.5,-3.141592653589793,-1.0,1.0,1.5
104,34,M,2.125,-1.5707963267948966,-0.5,0.5,1.5
105,35,A,3.75,0.0,0.0,0.0,1.5
106,35,B,0.5,-3.141592653589793,-1.0,1.0,2.5
107,35,M,2.125,-1.5707963267948966,-0.5,0.5,2.0
108,36,A,3.75,0.0,0.0,0.0,1.5
109,36,B,0.5,-3.141592653589793,0.0,-1.0,0.5
110,36,M,2.125,-1.5707963267948966,0.0,-0.5,1.0
111,37,A,3.75,0.0,0.0,0.0,1.5
112,37,B,0.5,-3.141592653589793,0.0,-1.0,1.5
113,37,M,2.125,-1.5707963267948966,0.0,-0.5,1.5
114,38,A,3.75,0.0,0.0,0.0,1.5
115,38,B,0.5,-3.141592653589793,0.0,-1.0,2.5
116,38,M,2.125,-1.5707963267948966,0.0,-0.5,2.0
117,39,A,3.75,0.0,0.0,0.0,1.5
118,39,B,0.5,-3.141592653589793,0.0,0.0,0.5
119,39,M,2.125,-1.5707963267948966,0.0,0.0,1.0
120,40,A,3.75,0.0,0.0,0.0,1.5
121,40,B,0.5,-3.141592653589793,0.0,0.0,1.5
122,40,M,2.125,-1.5707963267948966,0.0,0.0,1.5
123,41,A,3.75,0.0,0.0,0.0,1.5
124,41,B,0.5,-3.141592653589793,0.0,0.0,2.5
125,41,M,2.125,-1.5707963267948966,0.0,0.0,2.0
126,42,A,3.75,0.0,0.0,0.0,1.5
127,42,B,0.5,-3.141592653589793,0.0,1.0,0.5
128,42,M,2.125,-1.5707963267948966,0.0,0.5,1.0
129,43,A,3.75,0.0,0.0,0.0,1.5
130,43,B,0.5,-3.141592653589793,0.0,1.0,1.5
131,43,M,2.125,-1.5707963267948966,0.0,0.5,1.5
132,44,A,3.75,0.0,0.0,0.0,1.5
133,44,B,0.5,-3.141592653589793,0.0,1.0,2.5
134,44,M,2.125,-1.5707963267948966,0.0,0.5,2.0
135,45,A,3.75,0.0,0.0,0.0,1.5
136,45,B,0.5,-3.141592653589793,1.0,-1.0,0.5
137,45,M,2.125,-1.5707963267948966,0.5,-0.5,1.0
138,46,A,3.75,0.0,0.0,0.0,1.5
139,46,B,0.5,-3.141592653589793,1.0,-1.0,1.5
140,46,M,2.125,-1.5707963267948966,0.5,-0.5,1.5
141,47,A,3.75,0.0,0.0,0.0,1.5
142,47,B,0.5,-3.141592653589793,1.0,-1.0,2.5
143,47,M,2.125,-1.5707963267948966,0.5,-0.5,2.0
144,48,A,3.75,0.0,0.0,0.0,1.5
145,48,B,0.5,-3.141592653589793,1.0,0.0,0.5
146,48,M,2.125,-1.5707963267948966,0.5,0.0,1.0
147,49,A,3.75,0.0,0.0,0.0,1.5
148,49,B,0.5,-3.141592653589793,1.0,0.0,1.5
149,49,M,2.125,-1.5707963267948966,0.5,0.0,1.5
150,50,A,3.75,0.0,0.0,0.0,1.5
151,50,B,0.5,-3.141592653589793,1.0,0.0,2.5
152,50,M,2.125,-1.5707963267948966,0.5,0.0,2.0
153,51,A,3.75,0.0,0.0,0.0,1.5
154,51,B,0.5,-3.141592653589793,1.0,1.0,0.5
155,51,M,2.125,-1.5707963267948966,0.5,0.5,1.0
156,52,A,3.75,0.0,0.0,0.0,1.5
157,52,B,0.5,-3.141592653589793,1.0,1.0,1.5
158,52,M,2.125,-1.5707963267948966,0.5,0.5,1.5
159,53,A,3.75,0.0,0.0,0.0,1.5
160,53,B,0.5,-3.141592653589793,1.0,1.0,2.5
161,53,M,2.125,-1.5707963267948966,0.5,0.5,2.0
162,54,A,3.75,0.0,0.0,0.0,1.5
163,54,B,0.5,0.0,-1.0,-1.0,0.5
164,54,M,2.125,0.0,-0.5,-0.5,1.0
165,55,A,3.75,0.0,0.0,0.0,1.5
166,55,B,0.5,0.0,-1.0,-1.0,1.5
167,55,M,2.125,0.0,-0.5,-0.5,1.5
168,56,A,3.75,0.0,0.0,0.0,1.5
169,56,B,0.5,0.0,-1.0,-1.0,2.5
170,56,M,2.125,0.0,-0.5,-0.5,2.0
171,57,A,3.75,0.0,0.0,0.0,1.5
172,57,B,0.5,0.0,-1.0,0.0,0.5
173,57,M,2.125,0.0,-0.5,0.0,1.0
174,58,A,3.75,0.0,0.0,0.0,1.5
175,58,B,0.5,0.0,-1.0,0.0,1.5
176,58,M,2.125,0.0,-0.5,0.0,1.5
177,59,A,3.75,0.0,0.0,0.0,1.5
178,59,B,0.5,0.0,-1.0,0.0,2.5
179,59,M,2.125,0.0,-0.5,0.0,2.0
180,60,A,3.75,0.0,0.0,0.0,1.5
181,60,B,0.5,0.0,-1.0,1.0,0.5
182,60,M,2.125,0.0,-0.5,0.5,1.0
183,61,A,3.75,0.0,0.0,0.0,1.5
184,61,B,0.5,0.0,-1.0,1.0,1.5
185,61,M,2.125,0.0,-0.5,0.5,1.5
186,62,A,3.75,0.0,0.0,0.0,1.5
187,62,B,0.5,0.0,-1.0,1.0,2.5
188,62,M,2.125,0.0,-0.5,0.5,2.0
189,63,A,3.75,0.0,0.0,0.0,1.5
190,63,B,0.5,0.0,0.0,-1.0,0.5
191,63,M,2.125,0.0,0.0,-0.5,1.0
192,64,A,3.75,0.0,0.0,0.0,1.5
193,64,B,0.5,0.0,0.0,-1.0,1.5
194,64,M,2.125,0.0,0.0,-0.5,1.5
195,65,A,3.75,0.0,0.0,0.0,1.5
196,65,B,0.5,0.0,0.0,-1.0,2.5
197,65,M,2.125,0.0,0.0,-0.5,2.0
198,66,A,3.75,0.0,0.0,0.0,1.5
199,66,B,0.5,0.0,0.0,0.0,0.5
200,66,M,2.125,0.0,0.0,0.0,1.0
201,67,A,3.75,0.0,0.0,0.0,1.5
202,67,B,0.5,0.0,0.0,0.0,1.5
203,67,M,2.125,0.0,0.0,0.0,1.5
204,68,A,3.75,0.0,0.0,0.0,1.5
205,68,B,0.5,0.0,0.0,0.0,2.5
206,68,M,2.125,0.0,0.0,0.0,2.0
207,69,A,3.75,0.0,0.0,0.0,1.5
208,69,B,0.5,0.0,0.0,1.0,0.5
209,69,M,2.125,0.0,0.0,0.5,1.0
210,70,A,3.75,0.0,0.0,0.0,1.5
211,70,B,0.5,0.0,0.0,1.0,1.5
212,70,M,2.125,0.0,0.0,0.5,1.5
213,71,A,3.75,0.0,0.0,0.0,1.5
214,71,B,0.5,0.0,0.0,1.0,2.5
215,71,M,2.125,0.0,0.0,0.5,2.0
216,72,A,3.75,0.0,0.0,0.0,1.5
217,72,B,0.5,0.0,1.0,-1.0,0.5
218,72,M,2.125,0.0,0.5,-0.5,1.0
219,73,A,3.75,0.0,0.0,0.0,1.5
220,73,B,0.5,0.0,1.0,-1.0,1.5
221,73,M,2.125,0.0,0.5,-0.5,1.5
222,74,A,3.75,0.0,0.0,0.0,1.5
223,74,B,0.5,0.0,1.0,-1.0,2.5
224,74,M,2.125,0.0,0.5,-0.5,2.0
225,75,A,3.75,0.0,0.0,0.0,1.5
226,75,B,0.5,0.0,1.0,0.0,0.5
227,75,M,2.125,0.0,0.5,0.0,1.0
228,76,A,3.75,0.0,0.0,0.0,1.5
229,76,B,0.5,0.0,1.0,0.0,1.5
230,76,M,2.125,0.0,0.5,0.0,1.5
231,77,A,3.75,0.0,0.0,0.0,1.5
232,77,B,0.5,0.0,1.0,0.0,2.5
233,77,M,2.125,0.0,0.5,0.0,2.0
234,78,A,3.75,0.0,0.0,0.0,1.5
235,78,B,0.5,0.0,1.0,1.0,0.5
236,78,M,2.125,0.0,0.5,0.5,1.0
237,79,A,3.75,0.0,0.0,0.0,1.5
238,79,B,0.5,0.0,1.0,1.0,1.5
239,79,M,2.125,0.0,0.5,0.5,1.5
240,80,A,3.75,0.0,0.0,0.0,1.5
241,80,B,0.5,0.0,1.0,1.0,2.5
242,80,M,2.125,0.0,0.5,0.5,2.0
243,81,A,3.75,0.0,0.0,0.0,1.5
244,81,B,0.5,3.141592653589793,-1.0,-1.0,0.5
245,81,M,2.125,1.5707963267948966,-0.5,-0.5,1.0
246,82,A,3.75,0.0,0.0,0.0,1.5
247,82,B,0.5,3.141592653589793,-1.0,-1.0,1.5
248,82,M,2.125,1.5707963267948966,-0.5,-0.5,1.5
249,83,A,3.75,0.0,0.0,0.0,1.5
250,83,B,0.5,3.141592653589793,-1.0,-1.0,2.5
251,83,M,2.125,1.5707963267948966,-0.5,-0.5,2.0
252,84,A,3.75,0.0,0.0,0.0,1.5
253,84,B,0.5,3.141592653589793,-1.0,0.0,0.5
254,84,M,2.125,1.5707963267948966,-0.5,0.0,1.0
255,85,A,3.75,0.0,0.0,0.0,1.5
256,85,B,0.5,3.141592653589793,-1.0,0.0,1.5
257,85,M,2.125,1.5707963267948966,-0.5,0.0,1.5
258,86,A,3.75,0.0,0.0,0.0,1.5
259,86,B,0.5,3.141592653589793,-1.0,0.0,2.5
260,86,M,2.125,1.5707963267948966,-0.5,0.0,2.0
261,87,A,3.75,0.0,0.0,0.0,1.5
262,87,B,0.5,3.141592653589793,-1.0,1.0,0.5
263,87,M,2.125,1.5707963267948966,-0.5,0.5,1.0
264,88,A,3.75,0.0,0.0,0.0,1.5
265,88,B,0.5,3.141592653589793,-1.0,1.0,1.5
266,88,M,2.125,1.5707963267948966,-0.5,0.5,1.5
267,89,A,3.75,0.0,0.0,0.0,1.5
268,89,B,0.5,3.141592653589793,-1.0,1.0,2.5
269,89,M,2.125,1.5707963267948966,-0.5,0.5,2.0
270,90,A,3.75,0.0,0.0,0.0,1.5
271,90,B,0.5,3.141592653589793,0.0,-1.0,0.5
272,90,M,2.125,1.5707963267948966,0.0,-0.5,1.0
273,91,A,3.75,0.0,0.0,0.0,1.5
274,91,B,0.5,3.141592653589793,0.0,-1.0,1.5
275,91,M,2.125,1.5707963267948966,0.0,-0.5,1.5
276,92,A,3.75,0.0,0.0,0.0,1.5
277,92,B,0.5,3.141592653589793,0.0,-1.0,2.5
278,92,M,2.125,1.5707963267948966,0.0,-0.5,2.0
279,93,A,3.75,0.0,0.0,0.0,1.5
280,93,B,0.5,3.141592653589793,0.0,0.0,0.5
281,93,M,2.125,1.5707963267948966,0.0,0.0,1.0
282,94,A,3.75,0.0,0.0,0.0,1.5
283,94,B,0.5,3.141592653589793,0.0,0.0,1.5
284,94,M,2.125,1.5707963267948966,0.0,0.0,1.5
285,95,A,3.75,0.0,0.0,0.0,1.5
286,95,B,0.5,3.141592653589793,0.0,0.0,2.5
287,95,M,2.125,1.5707963267948966,0.0,0.0,2.0
288,96,A,3.75,0.0,0.0,0.0,1.5
289,96,B,0.5,3.141592653589793,0.0,1.0,0.5
290,96,M,2.125,1.5707963267948966,0.0,0.5,1.0
291,97,A,3.75,0.0,0.0,0.0,1.5
292,97,B,0.5,3.141592653589793,0.0,1.0,1.5
293,97,M,2.125,1.5707963267948966,0.0,0.5,1.5
294,98,A,3.75,0.0,0.0,0.0,1.5
295,98,B,0.5,3.141592653589793,0.0,1.0,2.5
296,98,M,2.125,1.5707963267948966,0.0,0.5,2.0
297,99,A,3.75,0.0,0.0,0.0,1.5
298,99,B,0.5,3.141592653589793,1.0,-1.0,0.5
299,99,M,2.125,1.5707963267948966,0.5,-0.5,1.0
300,100,A,3.75,0.0,0.0,0.0,1.5
301,100,B,0.5,3.141592653589793,1.0,-1.0,1.5
302,100,M,2.125,1.5707963267948966,0.5,-0.5,1.5
303,101,A,3.75,0.0,0.0,0.0,1.5
304,101,B,0.5,3.141592653589793,1.0,-1.0,2.5
305,101,M,2.125,1.5707963267948966,0.5,-0.5,2.0
306,102,A,3.75,0.0,0.0,0.0,1.5
307,102,B,0.5,3.141592653589793,1.0,0.0,0.5
308,102,M,2.125,1.5707963267948966,0.5,0.0,1.0
309,103,A,3.75,0.0,0.0,0.0,1.5
310,103,B,0.5,3.141592653589793,1.0,0.0,1.5
311,103,M,2.125,1.5707963267948966,0.5,0.0,1.5
312,104,A,3.75,0.0,0.0,0.0,1.5
313,104,B,0.5,3.141592653589793,1.0,0.0,2.5
314,104,M,2.125,1.5707963267948966,0.5,0.0,2.0
315,105,A,3.75,0.0,0.0,0.0,1.5
316,105,B,0.5,3.141592653589793,1.0,1.0,0.5
317,105,M,2.125,1.5707963267948966,0.5,0.5,1.0
318,106,A,3.75,0.0,0.0,0.0,1.5
319,106,B,0.5,3.141592653589793,1.0,1.0,1.5
320,106,M,2.125,1.5707963267948966,0.5,0.5,1.5
321,107,A,3.75,0.0,0.0,0.0,1.5
322,107,B,0.5,3.141592653589793,1.0,1.0,2.5
323,107,M,2.125,1.5707963267948966,0.5,0.5,2.0
324,108,A,3.75,0.0,0.0,0.0,1.5
325,108,B,0.5,6.283185307179586,-1.0,-1.0,0.5
326,108,M,2.125,3.141592653589793,-0.5,-0.5,1.0
327,109,A,3.75,0.0,0.0,0.0,1.5
328,109,B,0.5,6.283185307179586,-1.0,-1.0,1.5
329,109,M,2.125,3.141592653589793,-0.5,-0.5,1.5
330,110,A,3.75,0.0,0.0,0.0,1.5
331,110,B,0.5,6.283185307179586,-1.0,-1.0,2.5
332,110,M,2.125,3.141592653589793,-0.5,-0.5,2.0
333,111,A,3.75,0.0,0.0,0.0,1.5
334,111,B,0.5,6.283185307179586,-1.0,0.0,0.5
335,111,M,2.125,3.141592653589793,-0.5,0.0,1.0
336,112,A,3.75,0.0,0.0,0.0,1.5
337,112,B,0.5,6.283185307179586,-1.0,0.0,1.5
338,112,M,2.125,3.141592653589793,-0.5,0.0,1.5
339,113,A,3.75,0.0,0.0,0.0,1.5
340,113,B,0.5,6.283185307179586,-1.0,0.0,2.5
341,113,M,2.125,3.141592653589793,-0.5,0.0,2.0
342,114,A,3.75,0.0,0.0,0.0,1.5
343,114,B,0.5,6.283185307179586,-1.0,1.0,0.5
344,114,M,2.125,3.141592653589793,-0.5,0.5,1.0
345,115,A,3.75,0.0,0.0,0.0,1.5
346,115,B,0.5,6.283185307179586,-1.0,1.0,1.5
347,115,M,2.125,3.141592653589793,-0.5,0.5,1.5
348,116,A,3.75,0.0,0.0,0.0,1.5
349,116,B,0.5,6.283185307179586,-1.0,1.0,2.5
350,116,M,2.125,3.141592653589793,-0.5,0.5,2.0
351,117,A,3.75,0.0,0.0,0.0,1.5
352,117,B,0.5,6.283185307179586,0.0,-1.0,0.5
353,117,M,2.125,3.141592653589793,0.0,-0.5,1.0
354,118,A,3.75,0.0,0.0,0.0,1.5
355,118,B,0.5,6.283185307179586,0.0,-1.0,1.5
356,118,M,2.125,3.141592653589793,0.0,-0.5,1.5
357,119,A,3.75,0.0,0.0,0.0,1.5
358,119,B,0.5,6.283185307179586,0.0,-1.0,2.5
359,119,M,2.125,3.141592653589793,0.0,-0.5,2.0
360,120,A,3.75,0.0,0.0,0.0,1.5
361,120,B,0.5,6.283185307179586,0.0,0.0,0.5
362,120,M,2.125,3.141592653589793,0.0,0.0,1.0
363,121,A,3.75,0.0,0.0,0.0,1.5
364,121,B,0.5,6.283185307179586,0.0,0.0,1.5
365,121,M,2.125,3.141592653589793,0.0,0.0,1.5
366,122,A,3.75,0.0,0.0,0.0,1.5
367,122,B,0.5,6.283185307179586,0.0,0.0,2.5
368,122,M,2.125,3.141592653589793,0.0,0.0,2.0
369,123,A,3.75,0.0,0.0,0.0,1.5
370,123,B,0.5,6.283185307179586,0.0,1.0,0.5
371,123,M,2.125,3.141592653589793,0.0,0.5,1.0
372,124,A,3.75,0.0,0.0,0.0,1.5
373,124,B,0.5,6.283185307179586,0.0,1.0,1.5
374,124,M,2.125,3.141592653589793,0.0,0.5,1.5
375,125,A,3.75,0.0,0.0,0.0,1.5
376,125,B,0.5,6.283185307179586,0.0,1.0,2.5
377,125,M,2.125,3.141592653589793,0.0,0.5,2.0
378,126,A,3.75,0.0,0.0,0.0,1.5
379,126,B,0.5,6.283185307179586,1.0,-1.0,0.5
380,126,M,2.125,3.141592653589793,0.5,-0.5,1.0
381,127,A,3.75,0.0,0.0,0.0,1.5
382,127,B,0.5,6.283185307179586,1.0,-1.0,1.5
383,127,M,2.125,3.141592653589793,0.5,-0.5,1.5
384,128,A,3.75,0.0,0.0,0.0,1.5
385,128,B,0.5,6.283185307179586,1.0,-1.0,2.5
386,128,M,2.125,3.141592653589793,0.5,-0.5,2.0
387,129,A,3.75,0.0,0.0,0.0,1.5
388,129,B,0.5,6.283185307179586,1.0,0.0,0.5
389,129,M,2.125,3.141592653589793,0.5,0.0,1.0
390,130,A,3.75,0.0,0.0,0.0,1.5
391,130,B,0.5,6.283185307179586,1.0,0.0,1.5
392,130,M,2.125,3.141592653589793,0.5,0.0,1.5
393,131,A,3.75,0.0,0.0,0.0,1.5
394,131,B,0.5,6.283185307179586,1.0,0.0,2.5
395,131,M,2.125,3.141592653589793,0.5,0.0,2.0
396,132,A,3.75,0.0,0.0,0.0,1.5
397,132,B,0.5,6.283185307179586,1.0,1.0,0.5
398,132,M,2.125,3.141592653589793,0.5,0.5,1.0
399,133,A,3.75,0.0,0.0,0.0,1.5
400,133,B,0.5,6.283185307179586,1.0,1.0,1.5
401,133,M,2.125,3.141592653589793,0.5,0.5,1.5
402,134,A,3.75,0.0,0.0,0.0,1.5
403,134,B,0.5,6.283185307179586,1.0,1.0,2.5
404,134,M,2.125,3.141592653589793,0.5,0.5,2.0
405,135,A,3.75,0.0,0.0,0.0,1.5
406,135,B,3.75,-6.283185307179586,-1.0,-1.0,0.5
407,135,M,3.75,-3.141592653589793,-0.5,-0.5,1.0
408,136,A,3.75,0.0,0.0,0.0,1.5
409,136,B,3.75,-6.283185307179586,-1.0,-1.0,1.5
410,136,M,3.75,-3.141592653589793,-0.5,-0.5,1.5
411,137,A,3.75,0.0,0.0,0.0,1.5
