,index,length,rotation,curve_x,curve_y,beak_radius_start
0,0,2.7461053515629654,0.6488066879341539,0.1252557337588851,-0.014719402230034317,1.6716854704378694
1,1,2.707010935873216,-0.7475236527805555,0.06332983820272885,0.009321416469205614,1.5692269391982083
2,2,2.6265364713366974,-0.7550663441814774,0.08958210806966546,0.03212543109809576,1.6756221978063672
3,3,2.733300103562577,0.7498985685514354,0.0649987117014727,-0.009834538278991632,1.6501867016408367
4,4,2.7163733893056974,0.9603450100488506,0.07132669992626609,0.015190655071658694,1.5225369797503427
5,5,2.6781639674437105,-0.5912431307608486,0.13292870279500307,-0.00815831000917891,1.6051273343252974
6,6,2.803999406660649,0.8886833614932962,0.07824583225190848,-0.07900760428491817,1.4283276151750108
7,7,2.7976569368570052,-1.0844633122103566,0.036216020826931365,0.03142796982509336,1.3756202584961412
8,8,2.691163966612065,1.4197825262201285,0.23367138336919105,0.1567188036476548,1.7176000151440485
9,9,2.495183775392575,1.4509401668171489,0.18452075195577822,0.07509292611439898,1.579133258022534
10,10,2.69682368255417,-0.5527331864376283,0.07088110830738502,0.031144338821589526,1.6098430761341302
11,11,2.6777240869497514,-0.20972012688857045,0.07347338098124041,0.015464829420362931,1.562470282272498
12,12,2.7304573668511836,0.5374694287165346,0.0449194801846293,0.002523602615160386,1.5911359685308621
13,13,2.7253282589345638,0.7656847174564747,0.0633539877097977,0.011678119128507171,1.5841441678142367
14,14,2.7323432547560835,0.19921771589526655,0.07665788117952997,0.004647917726646775,1.555776690963197
15,15,2.7383058710975243,0.523375279515902,0.03648326881413636,-0.007960526279486799,1.4861760539093694
16,16,2.7726538307883164,0.5073374532492659,0.08298388430691306,-0.0035846930008358834,1.5236741670584275
17,17,2.7596052014132035,-0.563072528098401,0.07685071805319385,0.012588014058364766,1.5460753307709378
18,18,2.752674603479209,-0.5140123797950822,0.06404226504432821,0.010490011715303971,1.5627280792314946
19,0,3.080248300261675,0.6980987308734794,0.03122288267773281,-0.07998407018295738,1.8644099552318634
20,1,3.0851101257871174,0.9334811843041241,-0.03431365352539106,-0.11836097905161401,1.8664990570962454
21,2,3.092557872306335,0.8098442430976814,-0.03133303435113326,-0.09665793274377503,1.8175186112639388
22,3,2.8358404632607237,1.0701327483825844,0.04003811107464968,-0.09921022168417144,1.7271393952300116
23,4,2.7415142706354922,1.1655029307561364,0.07144479318896867,-0.14723084555478227,1.727171921036055
24,5,2.8799984894974937,1.245928065765709,0.025410685973289035,-0.16282288006434326,1.724667922960685
25,6,2.663782514028795,1.65665380549399,0.02873318068530361,-0.20120740761664058,1.7646314917260113
26,7,2.8959269615728602,0.8156377349257529,0.07383612498935889,-0.1563688753045988,1.8955811887898044
27,8,2.8551053575461016,1.4243674117626945,-0.0008508835231387374,-0.10887902204965749,1.9737515272007964
28,9,2.568396922469073,0.9374016671384153,0.033888954763828257,-0.23195899763738553,1.8235426253686775
29,10,3.037639937167898,0.8910297313215584,-0.0016966688766890253,-0.09445771744955,1.833797096794045
30,11,2.9976229062782904,0.9997682385302874,0.03126483454042404,-0.09780701233400482,1.8298032578680852
31,12,2.7672261085351884,1.124364192292272,0.05625440273940108,-0.11425509822776331,1.7184067971390897
32,13,2.873772649324474,1.1550340573901352,0.06469821097092815,-0.11852795817773554,1.7109540556448906
33,14,2.8733047119122275,1.2018089847604179,0.038816934682964,-0.13866244448385143,1.8062888689483825
34,15,2.8407109503646684,1.2834099841840025,0.029936987962232434,-0.12628247419657565,1.7981814530621647
35,16,2.8390966217937064,1.195180318135386,0.044666069702265776,-0.12302427523671458,1.815604076027027
36,17,2.8333793136619922,1.404238065430068,0.039652449142006455,-0.15637886779252333,1.8379350831100953
37,18,2.8138634132021405,1.2818881725807119,0.03304370761833871,-0.1303157231604361,1.8049548663271426
38,0,2.861279011494482,-1.2769291611170157,-0.008805254243618416,-0.17636824527688363,1.8623084684960207
39,1,2.8771021825664356,-1.1179692722650365,0.018795232748386,-0.2462241987687342,1.8806940761768933
40,2,2.8213934725917196,-1.1523862637165923,0.036297702786659086,-0.23704465780878983,1.925432833621363
41,3,3.0116858415347343,-0.25146945985087255,-0.0789744756080364,-0.25280553303348646,1.8206712543018546
42,4,2.860426734912556,-0.8195150799477412,-0.11280890044703164,-0.23839070102167803,1.826155412750435
43,5,2.952217485856138,-1.0196663917265572,-0.03851237127110506,-0.23198628080299122,1.9286657387651687
44,6,3.0689088960436814,1.2449805860367011,-0.01597076541025557,-0.27118839881178686,1.8808622463609284
45,7,3.0753907890029963,-1.732710727194262,-0.0231917874936379,-0.1814200018635384,1.9803400759867218
46,8,3.004851598491429,-1.2769510838637146,0.05638013633192937,-0.4427784473252646,2.239486810757388
47,9,2.835225609440989,1.2758048886742592,-0.11072475446465918,-0.3793009226477381,1.9560006619761545
48,10,2.893059623509773,-0.9868979016202125,0.000962116436967312,-0.24413166971526035,1.909464927992373
49,11,2.8766714305100165,-0.9518735573242512,-0.016407087787262895,-0.22153735047964523,1.92564357573461
50,12,2.9220856176879533,-0.24424244101615514,-0.06413136650405285,-0.2623641190094796,1.8234622377630296
51,13,2.876671780250926,-0.9393271513857552,-0.03136251643934234,-0.22777588966638995,1.8791765032114867
52,14,2.828664506906173,-0.978544598944142,-0.03797393660204886,-0.2359859679257952,1.9175509034278286
53,15,2.8902413323536127,-1.140126149323962,-0.03240670068579537,-0.2543654599752106,1.9699210050143539
54,16,2.8342820377056275,-1.0842808758382787,-0.025830222604636115,-0.2385225248680326,1.9520776785604297
55,17,2.780654706234715,-1.120087166051729,-0.04956762520702722,-0.2929760859167827,2.0461600410994096
56,18,2.7701607144670137,-1.0224949305309512,-0.04130635433918935,-0.24414673826398559,1.9738199740023767
57,0,3.153979175799247,-2.5462573384252774,0.018042945162916234,0.011483845898069923,1.5850470708070692
58,1,3.391503551115089,-2.5832899445317876,0.08554835743754528,-0.03975431777308575,1.6366336622694495
59,2,3.2112771600727044,-2.53221507722864,0.07004405610624688,-0.0699569542314537,1.5703417279001795
60,3,3.3528812309151146,-2.1395953495789413,0.06972267352160427,-0.09372633000531462,1.7171726840841612
61,4,3.2705878928911734,-2.012548088782739,0.06103788986378453,-0.11306190397548316,1.6881406466520459
62,5,3.0860589460544645,-2.2492519224241843,0.004738288900330033,-0.03474178100105088,1.5406055418163878
63,6,3.181418563463731,-2.405284005220171,-0.11808816795081238,-0.0460346628507021,1.6982089650920285
64,7,3.293544426480287,-2.677957303692862,0.06658898741818198,-0.05248984394112942,1.6277558962018615
65,8,3.4580004241088322,-1.9709485050414404,0.10996450060544151,-0.05262710103418197,1.7067871461938535
66,9,3.550278159931079,-2.2389111770222176,0.014590465152470727,-0.1542448199434162,1.56482198767731
67,10,3.2793224717413603,-2.640927559513513,0.07047708068735804,-0.06251194295144138,1.6252423705265586
68,11,3.2356659043658174,-2.417278108091929,0.05005094433735644,-0.043319047755278554,1.680395786054573
69,12,3.3309569772720957,-2.081869785735862,0.037909868895141384,-0.069901796372959,1.705039898044126
70,13,3.2951415980200123,-2.260136504373005,0.043302275441979655,-0.0650306227913769,1.671200514375966
71,14,3.2935432117722403,-2.3930201334055985,0.03240016498822676,-0.05492604807909654,1.6773229134531635
72,15,3.334409829840445,-2.4617830594964905,0.03154548875666709,-0.08744214906047083,1.6488730426394635
73,16,3.319386474044297,-2.4329659911900254,0.0371712371196941,-0.07408122213829182,1.6840389771391604
74,17,3.472623272187217,-2.4766095928010206,0.050171861607093464,-0.06813235273535158,1.5615549457884679
75,18,3.3337303830206646,-2.260824863324969,0.04180988467257789,-0.056776960612792984,1.5757558639720943
76,0,2.754563874863137,-1.328337645361491,0.15559452279656885,-0.01239041525270513,1.3066905157642157
77,1,2.647209214854395,-0.9636128876464995,0.15805831791691022,0.07942574434581018,1.3524978426926118
78,2,2.757366799345608,-1.1086612102734437,0.13712300328809673,-0.0028692527481334537,1.328979838797158
79,3,2.6410638167492477,-1.299882124719459,0.15756123535255898,0.07751459526787946,1.3549692327942886
80,4,2.5507391809522852,-1.4259739543325007,0.2054274801788419,0.02496147589280031,1.329985609885065
81,5,2.7197208160685467,-1.051308156114121,0.24135412401260964,0.031879676573734805,1.4218369563793025
82,6,2.68015115660673,-1.2441006787918873,0.25796609737081966,0.02281451057935431,1.378503319658472
83,7,2.5145678903508406,0.7627087297510806,0.11849348599940274,0.021844323586105944,1.3656527005469203
84,8,2.39898565281489,-0.8944260202417117,0.1891016751517225,0.24374688745968753,1.3002025133913508
85,9,2.668781069151469,0.9706838640767669,0.14287208931024883,0.03052195515944408,1.2702408033531944
86,10,2.6994138324871266,-0.947277250769798,0.14209860371318936,0.030901334321393706,1.3806996957593045
87,11,2.645599027113683,-1.1318162983875921,0.1616956950406829,0.046857249479184473,1.3863259500330951
88,12,2.534645084843212,-1.2787163729146642,0.18114373279915794,0.04046920086562088,1.3639337667450593
89,13,2.6291108304168147,-1.2782343981029827,0.19898484856558976,0.024951763916459684,1.4229528736863315
90,14,2.663847222040895,-1.168365227242848,0.19138106672060992,0.027152937822020717,1.3813796936352563
91,15,2.558508413812842,0.17728883643837662,0.17567792993359826,0.043961952533450546,1.3645618312807404
92,16,2.546492238567252,-0.7738340138859959,0.16934502960416023,0.03375101929949771,1.4059253640360365
93,17,2.51377362830998,-0.6475496132203811,0.19964687896694364,0.07909772997987059,1.3539582299606168
94,18,2.546757253793036,-0.5911290761344381,0.1663723991391197,0.0659147749832255,1.3991435095867215
95,0,2.425723028848693,-1.9627390098371746,-0.07745152963624266,0.03807646070698223,1.8180568263099328
96,1,2.303029383378642,-1.9457436514959259,-0.08323555578103344,0.021745823718484263,1.7646512955051092
97,2,2.2879963606763947,-1.9524231147940885,-0.11730801442509081,0.06218208254870527,1.797114820472625
98,3,2.426965931957817,-1.8005998404836339,-0.06813214798138491,-0.004269349867155877,1.9332171080286538
99,4,2.4151420663430985,-1.80654159777795,-0.07061707995946685,0.025214434915135347,1.8850826664849483
100,5,2.4766125780135697,-1.4175177979284792,-0.08932246966019325,0.0298439143138255,2.0112340901886068
101,6,2.403745079412927,-1.2746096807952954,-0.02560428743783459,0.234923771171939,1.99146977328956
102,7,2.678284273056167,-2.1865140188506795,-0.015414559554391145,0.023081455219041813,1.8785130055099557
103,8,2.4754267529272447,-1.7631362401687718,-0.18887777770991954,0.03177962666660098,1.851252396975864
104,9,2.711201560982377,-1.4254544328421763,-0.18962873004740757,0.07222373812086164,1.7301156460310207
105,10,2.3481930255130186,-1.825242394768662,-0.09165817853028156,0.04284263697004097,1.8101227647065032
106,11,2.366873565681996,-1.7014635579355075,-0.06455400360618677,0.0383469223208431,1.850732797727223
107,12,2.434372753666668,-1.8273238237976728,-0.07019261075112106,0.01303010505848053,1.8988906546384225
108,13,2.39430265435051,-1.6376516749468664,-0.06505800822381118,0.032645052179360784,1.9054781113460801
109,14,2.4287052310277604,-1.7038938924116116,-0.0637962887853054,0.044433677340012884,1.8899307678673236
110,15,2.5280704934876916,-1.8338776908733831,-0.0596970734251322,0.08901982100122621,1.9162266443400924
111,16,2.5143164704041765,-1.6940412980416926,-0.04053176931641042,0.05701943922124398,1.9084670231320764
112,17,2.468888943437315,-1.7828237684941122,-0.029803394651429827,0.050453428567862585,1.8895252062707335
113,18,2.5088057860538773,-1.6274879388973331,-0.024836162209524854,0.04204452380655215,1.8470774870282058
114,0,3.2389292319329632,2.045191023767383,-0.13811140126695973,-0.04839535999822629,1.9531058851165304
115,1,3.075590665505371,2.0394170813753174,-0.16146248880619368,-0.012793341086916153,1.8921473739266859
116,2,3.203748056241379,1.9774962615724103,-0.19119640756434608,-0.007466277431840111,1.989452615307719
117,3,2.955027130202011,2.0303267335654245,-0.21323357354840908,0.023229358689558794,1.8181629100566319
118,4,3.0646568158006735,1.8420329061027338,-0.19639594873378668,0.025336819590052153,1.8314645380041308
119,5,3.2491040150564476,2.0202815700732955,-0.16480630465834128,0.055024725971060715,1.7476125290417017
120,6,2.8421251013493327,1.7073756325642568,-0.20476340353114914,-0.028580145751304423,1.855797925653059
121,7,3.265614003661498,2.147026460068625,-0.25671858264004144,-0.0013318496294181497,1.6664813231501299
122,8,3.547297207384456,2.006530915708362,-0.25014036085406793,-0.008652180355020397,1.656228179025023
123,9,2.8788546554943975,2.7325058165536475,-0.33549214291399293,-0.025859789255333082,1.921641004575306
124,10,3.1689834089693747,2.0796229377241016,-0.18511170208432076,0.00037348367358329415,1.9396388256118633
125,11,3.2024915994765424,2.10114983997755,-0.171501598178889,-0.011579753970053222,1.9382472754850453
126,12,3.0193877917631924,2.0364083746018635,-0.20502880035479376,0.021276926761777927,1.8514750321683724
127,13,3.1257322529047866,2.001231547544019,-0.18778503889825635,-0.00289021433124242,1.8369226747961194
128,14,3.1828767922281633,2.081214452852419,-0.18941110002413702,-0.008518831061405259,1.8966164420749372
129,15,3.114065682102183,1.8398248505796198,-0.24231940611871003,-0.00040566939035926487,1.823565005727921
130,16,3.1029535375465485,1.9530742334587459,-0.2253868267939446,-0.007997354310513845,1.8448487273607443
131,17,3.084451638105288,2.064843851035904,-0.30639502061484164,-0.01655580736540897,1.8619909697529835
132,18,3.0201653315923505,1.8849359691071699,-0.25532918384570136,-0.013796506137840808,1.8246203553075167
133,0,2.506859431218114,-0.3412547255387511,-0.047075426326045014,-0.106459402783674,1.589904865250849
134,1,2.557121573275777,-0.49164870649254205,-0.00459259871369945,-0.16719193138787805,1.5393664221873509
135,2,2.614912973732372,-0.5011303855672465,-0.01901589794140394,-0.16978043049650743,1.5932679002063488
136,3,2.6288878786438827,-1.3467904637641273,-0.0551479806907896,-0.1344182392877601,1.5634175615909227
137,4,2.5849312426547177,-0.8107842442820606,-0.022980143242659613,-0.15894305662404343,1.5005639780702484
138,5,2.6260662177991128,-0.6171051908051999,-0.030019989025776288,-0.17899026298034248,1.4863086449261849
139,6,2.804040860463003,0.8273352011975804,0.04153365800488657,-0.031201319641548972,1.4933152554750302
140,7,2.8174226354221266,-0.8214878959585032,0.005969778081114697,-0.08291130012070698,1.537582625652116
141,8,2.4021785244625065,1.4463756741783529,-0.023348220587739606,-0.15818865217945063,1.8321182836645895
142,9,2.742814957721711,0.9050089109110622,-0.1309010087568816,-0.10077980222071226,1.7404529222862102
143,10,2.579105773171883,-0.34676547586214235,-0.011644380059404758,-0.16477652248614894,1.5454522750427295
144,11,2.621098311553072,-0.3274715457435803,-0.02933217740706824,-0.1531045138312829,1.548908735180742
145,12,2.595094230984165,-1.008403014481906,-0.045884583391742256,-0.13247250077435832,1.5246027283827595
146,13,2.6048144580947037,-0.10086007777108867,-0.03511072547480952,-0.13150248186633687,1.5211516164953787
147,14,2.7025510171786715,0.28959229468665504,-0.009761795845935447,-0.1369277690427709,1.5163902405275391
148,15,2.691468418718159,0.8742449995967604,0.0014988043548268904,-0.11751267514091811,1.5550977214567219
149,16,2.6652292707985543,0.7883841170748656,-0.0006094806251310814,-0.09890331424675401,1.556007776487669
150,17,2.718683126499948,0.846752791563351,-0.03289654264346611,-0.10687102065087291,1.5611761910308064
151,18,2.7186162393792457,0.7729761154246229,-0.027413785536221758,-0.08905918387572742,1.5754373582115098
152,0,2.3120976361500607,-1.9824114096999492,-0.1271505101752207,0.011114328395559397,1.297867916296769
153,1,2.450427235002413,-1.7818222242121917,-0.08312188311637805,-0.062441747716018126,1.3389022132107304
154,2,2.3609200009360243,-1.648715638150673,-0.09726354527031231,-0.06560558009537343,1.238911782441909
155,3,2.373778292960803,-1.8037356280032022,-0.11204309490612174,-0.023128242671302805,1.3694754975789394
156,4,2.2936835977587866,-1.7814520873285313,-0.12623540580194045,-0.04937359976785239,1.3812296776746682
157,5,2.325727304055763,-1.8882783893220632,-0.07845375426107687,-0.03877071155163186,1.4314614872980806
158,6,2.315644734520511,-1.518411622143122,0.05124311534015,0.06123518417285449,1.3187265813002822
159,7,2.15913729121096,-1.7294852941351186,-0.1700792566977049,-0.0579302385757403,1.5082053468733598
160,8,2.201897202429334,-1.3463542772165003,-0.084208807390448,-0.11677397755306876,1.2336157787233961
161,9,2.4263852780870674,-2.124800503912819,-0.2841870042478417,-0.149209629677725,1.2492015934146194
162,10,2.335904350073678,-1.8294852149029868,-0.10833246086851869,-0.052915476733251976,1.2910817073923255
163,11,2.2645444336970484,-1.9924339266234299,-0.09107782252629117,-0.0036130604277048693,1.323373363407406
164,12,2.309553588264431,-1.7412990457350115,-0.11784785779698292,-0.06188747736253826,1.3760752861571395
165,13,2.3206543910396,-1.723369287725862,-0.12222729189854731,-0.025559564133445442,1.334005566710946
166,14,2.3038979265630086,-1.7530675425336992,-0.08943833264959435,-0.032762668778193164,1.3371708478306865
167,15,2.3111490347205663,-1.754248610973858,-0.10104278737902095,0.014084854751420576,1.327788950946618
168,16,2.2759451489802407,-1.748192288508562,-0.11823866715789914,-0.016024768376256295,1.3452596013871627
169,17,2.2065010645326013,-1.7910727801054644,-0.16333280502779846,-0.042194055753409176,1.2491835906285806
170,18,2.284559804718765,-1.635018222027591,-0.13611067085649872,-0.03516171312784098,1.3083173448965157
171,0,2.733671268765252,-0.957967857711391,-0.18060281751325663,0.05391420563736511,1.8384861942307313
172,1,2.60254979935204,-0.6783921719077455,-0.14806048041711428,0.04431595381891156,1.7921611033294897
173,2,2.5637776949771705,0.41126666430464753,-0.1886406650112759,0.03418979595103445,1.8342761466635051
174,3,2.4612334358551484,0.9935909018913618,-0.21324637612357975,0.09476677584141958,1.7915115596415994
175,4,2.436015118501273,0.6603386402134399,-0.18623755688858687,0.11045079209932263,1.8498305325838666
176,5,2.5123969869355207,0.8871374724855247,-0.22182973683194782,0.18993680518399408,1.8855127633929298
177,6,2.3372277785314886,1.5459947514087737,-0.22024745360616904,0.10269033053302781,1.7804004900549721
178,7,2.3435327170423315,1.4149491160889265,-0.17765441992880557,0.05069550736279363,1.7598129881343816
179,8,2.4252181436435256,-0.7853292917996824,-0.04831086921961453,-0.015552568915396914,1.7344431242897278
180,9,2.474182194211882,1.5055973250837034,-0.2134119182533506,0.017768808824489682,1.750011277848822
181,10,2.5553522904637265,-0.1185721717322346,-0.1593189394888938,0.03754836917880545,1.8078543836488867
182,11,2.5272317463935727,-0.15075744329563157,-0.16950786941227286,0.03572231267024093,1.820694277123004
183,12,2.4609567558680134,0.8908666086394297,-0.18104735201653757,0.1098144575061556,1.8279422176296505
184,13,2.479984899540178,0.6850578521626773,-0.16321991529336694,0.09446231199108748,1.8712668680202975
185,14,2.4998224188245812,0.6284287461417447,-0.13276650723390343,0.047597664356913,1.8747891271991108
186,15,2.3869419737753788,1.1054702646314807,-0.16156853606638635,0.10816999486147744,1.8471087337360803
187,16,2.4859728859749084,0.8111073371507176,-0.16061589132253967,0.057723446646488735,1.8168372323358504
188,17,2.468620685360847,0.7634400939101935,-0.198761451245068,0.07873258530679993,1.8912053227774248
189,18,2.508578621283307,0.696922387470803,-0.16563454270422331,0.06561048775566661,1.8484460299016976
190,0,2.543618538709802,-0.9182800387629934,-0.1548100513383147,-0.012956784281317343,1.6479622875144515
191,1,2.439536169666274,-1.2030321548133585,-0.0916336464700608,0.02856225840843476,1.5697534198636425
192,2,2.3810178966618114,-1.2969498823205445,-0.10722191466158457,0.04774818379643937,1.5855703889896433
193,3,2.2898805174397308,-1.3530474817435116,-0.09987910815179207,0.07669557098102028,1.6097244703392177
194,4,2.1614935227921137,-1.3130197757190247,-0.10063044262583168,0.04711537783159705,1.6435887867660033
195,5,2.247751231445521,-1.5091949131513058,-0.11795974214723967,0.07262147730987745,1.5129272597154904
196,6,2.107594747088952,-1.7238089114055226,-0.09337010228615457,0.05012347112838031,1.5019655913599452
197,7,2.219693361760514,-0.9056351804693688,-0.0885878829598553,0.011633100438406516,1.6194309733793382
198,8,2.6112133845025594,-1.2021346710733478,-0.20103410174614908,0.08050742000323642,1.5825088353737806
199,9,2.2579354525460316,-1.7087583242681248,-0.03245931208999804,0.07240131829153472,1.5388056979170979
200,10,2.448782522812776,-1.2864881263839345,-0.08913726453747772,0.04124258277278575,1.6016713657043309
201,11,2.374400273937537,-1.3147338570169094,-0.09466394076170981,0.029140633029962747,1.6099112700858889
202,12,2.2533252377812483,-1.2669137542013356,-0.09299007999624238,0.06529498698157017,1.6236022313860756
203,13,2.3391765210134903,-1.1982198532238937,-0.11326801599220235,0.045620680091676545,1.603271840045022
204,14,2.3857321669416334,-0.9952633643440487,-0.09805549534346553,0.03266018831494744,1.6074403488882125
205,15,2.403911423401316,-1.1994819277933206,-0.06789889189817552,0.03517365660267228,1.5631157133413176
206,16,2.4404826231615826,-1.054908172386177,-0.0610217947422903,0.03620125847841095,1.5938086911951197
207,17,2.3811876745002682,-1.3191126322595261,-0.0938166308781668,0.032037102767327096,1.6002667153824282
208,18,2.4343168313444434,-1.2041795050941864,-0.07818052573180567,0.026697585639439247,1.6082424344031303
209,0,2.601509906272991,1.7152040494034406,0.050059628372982994,-0.021686678428645623,1.6852101034349016
210,1,2.7018730926446737,1.9760267639974376,0.09805105073640263,-0.02424906215955315,1.6017267889164077
211,2,2.8573713090547237,1.665045278203821,0.14094844683774443,-0.0262866013039805,1.5576335506770798
212,3,2.691691861709685,1.651205741566715,0.09777530887577052,-0.06977016993818588,1.5441777578078841
213,4,2.5880913567319053,1.6504054862012696,0.09923654559968388,-0.07255966060647323,1.4901245688768432
214,5,2.6503988267363225,1.8156697910186075,0.10763737141329573,-0.053289669704761414,1.5254321912652908
215,6,2.5709713327444423,1.9093269362490795,0.1711249981551707,-0.14488743666175094,1.5628270421326032
216,7,3.026301941663992,1.9736065878434288,0.17260097687329595,-0.014721896546714235,1.6209538227148617
217,8,2.552440027563879,0.699264858813415,0.1570812938460716,-0.01901251221487818,1.4995131011021132
218,9,2.806435520144531,1.9129736752722093,0.23487155090346462,-0.1640033115189477,1.508799986936397
219,10,2.7568220059953297,1.8443986355028912,0.12328581060529405,-0.03558797147424813,1.5605603109038053
220,11,2.773413248101754,1.7843596059865763,0.10242830107363497,-0.03144884275008165,1.5861587951878615
221,12,2.6338480399618294,1.5761978332719202,0.10133580937015725,-0.08240931308005808,1.5057580662052508
222,13,2.6770808965736155,1.634453619154791,0.12519985891880248,-0.0525600353987974,1.504655116282478
223,14,2.724088280139663,1.810301641898596,0.11730022166381188,-0.039148718925039815,1.5635682126312556
224,15,2.7848738283757353,1.7055244822594777,0.13495838814316383,-0.03882432203317243,1.5306226012738509
225,16,2.6989737087069376,1.7167954518953932,0.1213508190776809,-0.03609299535363587,1.5422718442787373
226,17,2.729458211212812,1.8064869489547684,0.1469665294303119,-0.061236849214520106,1.5908105379965223
227,18,2.7275922947071516,1.6490894701682877,0.12247210785859325,-0.05103070767876675,1.6003191032464619
228,0,2.6041277308271207,1.1656267942609122,0.0740201581402778,0.06593344052138286,1.8790035357872457
229,1,2.8165851778681743,1.520887291432028,0.05699312235160547,0.05962515968429814,2.103948244415097
230,2,2.792256046489242,1.5058800258706235,0.023234248673378775,0.020415525215501162,2.079950097836913
231,3,2.733716713869603,1.3674469655248078,0.04123275564831172,0.09554185373953039,1.963357577962739
232,4,2.702952792651285,1.4471212630633348,0.051677839123286384,0.051387430440954826,1.844872371740909
233,5,2.804726939129635,1.4353226907129846,0.08090941905959809,0.030460244342125013,1.8586938876951544
234,6,2.9214365636001314,1.8261195349181942,0.079457975050849,0.13898967419019173,2.2232862053679443
235,7,2.5907841151193667,1.60206760176485,0.06830262691281126,0.0405350824197598,2.0909011296546103
236,8,2.8525136292144038,1.3729674995112924,-0.06543238924746085,0.05906249513760353,2.0925210450532883
