,index,length,rotation,curve_x,curve_y,beak_radius_start
474,18,3.111406056850577,0.828361134652041,-0.1162990160258063,-0.01870858242868042,1.5936923240414054
475,0,3.0178877271210443,-0.5788126234416654,-0.08484240786900812,-0.12558564821959428,1.6710814249626271
476,1,2.8672647433238243,1.28386215101146,-0.06966158935881249,-0.1573490799261452,1.6789107181010665
477,2,3.086141382400522,1.439516552008669,-0.04424780151280418,-0.13463293852091826,1.7227200819946755
478,3,2.897456327810086,-0.3356698412312797,-0.089017887189602,-0.1871620219781484,1.68699528671533
479,4,2.9692611655079797,-0.5324849915742087,-0.14123758207330137,-0.1845126221157867,1.6961677697877273
480,5,2.8659789932433495,1.1329720584191718,-0.14504629772504107,-0.20424359436726566,1.6305963583381735
481,6,2.9132184086886745,1.3484490521680996,-0.07603023002444255,-0.09656711900181103,1.7622196382972233
482,7,3.1454150980873075,1.091248311897485,0.05564669020295561,-0.13717817428024437,1.6459721251620283
483,8,3.2254689881597525,-0.9079982127643345,-0.022487061432968122,-0.22647812863996378,1.9566117635936244
484,9,2.956119591411682,-0.5848362628481669,-0.07710461159282471,-0.21957610585846193,1.6793233492427966
485,10,2.917939540851722,1.3698858075549303,-0.08254520936226785,-0.15566905204522166,1.676287553916148
486,11,2.8893317992140903,1.2275975649261774,-0.07152716081691683,-0.1870397253981454,1.7026122017662015
487,12,2.939773921253605,0.3546207425992649,-0.10995029065832224,-0.19059242007585314,1.7125196380082361
488,13,2.9389882362840627,0.9556454904476666,-0.08225351720997619,-0.17668791157323452,1.7002182764614902
489,14,2.939820570594342,0.93983634364417,-0.0744797738620714,-0.19218179112095063,1.6985320998860265
490,15,2.8558994057103666,0.5876492961877117,-0.044704463345559456,-0.18816467932939285,1.7250235423995404
491,16,2.868965020664095,0.6382821855282174,-0.06388376341145155,-0.18306937023575703,1.7172864113902577
492,17,2.836255686647701,-0.10915990032078057,-0.06379176245551896,-0.27318797608616885,1.6524282046595609
493,18,2.8162436793585064,-0.09964806336152396,-0.053159802046265796,-0.22765664673847402,1.6518098040498512
494,0,2.289380891640993,-2.242049580469697,0.03551164344576679,0.11111222958590053,1.8409998647526769
495,1,2.2877051942049493,-2.3888262839590086,0.09241633361249088,0.21457059600500544,1.8881231589734053
496,2,2.2959939319520077,-2.40116967169264,0.08289758202821156,0.2120787227071543,1.8440002676771776
497,3,2.2585463408543385,-2.624372693468225,0.043075340644958146,0.21333358185477327,1.965506771654529
498,4,2.2265934162168945,-2.622973818265292,-0.011881825118439777,0.2094893673624368,1.9812646054387737
499,5,2.0792429460314716,-2.4666361558424126,0.10732757250332739,0.19010236373190104,1.884492235882341
500,6,2.5824807524328235,-1.7652764597983046,0.1476260710417234,0.19423024582327444,1.8900798802889223
501,7,2.2466510092930085,-2.140825692873149,0.2050747574544784,0.16624818768538566,1.7625618531915885
502,8,2.1041869313936337,-2.7806172848981605,0.04610491106002551,0.3747583878880251,1.6558796195617114
503,9,2.2185550613920757,-2.947806470885604,0.06416255008982127,0.20965702926194432,1.8013162826805478
504,10,2.31481567325322,-2.382034978747564,0.07222166116550358,0.20482167461301873,1.8891283899775329
505,11,2.3126432365349023,-2.516435651565404,0.054196142887746115,0.14280228358926483,1.875168631138354
506,12,2.190529733085035,-2.559567238188582,0.02094907787663819,0.20162370149294492,1.9542329120962174
507,13,2.1738464576484238,-2.4640776792927355,0.06177413305819417,0.1587864723330123,1.9563232841591303
508,14,2.2197749169726824,-2.4974802121079653,0.077778429658404,0.1427259150395178,1.9219981256261838
509,15,2.2256950629500523,-2.404889880736004,0.13682149611027816,0.19113354529552493,1.8751351713569198
510,16,2.2230979593197437,-2.4630762858246116,0.10961537543072776,0.1836430442410917,1.9162901130956598
511,17,2.1575908677273903,-2.691673745733091,0.138535577589574,0.18753382876240882,1.933906565931544
512,18,2.242280773239521,-2.457150679389444,0.11544631465797833,0.15627819063534068,1.8831609797596154
513,0,2.7329198525017477,1.5325686401297374,0.17913336782667505,-0.09377967531880477,1.6394704923432601
514,1,2.8894707731907565,1.3473160202837573,0.12201096681686617,-0.08544325108543101,1.6650814872696558
515,2,3.0774409625274224,1.6698481663238816,0.11497355206350028,-0.10881177793502686,1.6809095985835587
516,3,2.888572992031583,0.6207430771482474,0.12202683950494914,-0.19369683681886374,1.747884895376137
517,4,3.009874010358389,-0.5109663609856615,0.14766976777026944,-0.18729495107593583,1.712408337948941
518,5,3.08085975044894,1.2919329101239143,0.10791840893867297,-0.1616817736234688,1.8225120313660501
519,6,2.941542881598574,1.0617846720913386,0.1219681025643756,-0.17095686887468312,1.7249148833025463
520,7,3.056336595712283,1.3165716513842507,0.0900038805007468,-0.0795862201783886,1.808674820495801
521,8,3.363036831551482,2.078420071167983,0.04886120246648021,-0.060658057926532075,1.935000724885948
522,9,3.14357243822122,-0.371246055721956,0.13843389370972056,-0.15148444722529858,1.9197666830748976
523,10,2.928375881527003,1.6006669508696627,0.11100043973321679,-0.08426635016184736,1.6894428055470372
524,11,2.901527775134789,1.411802250089836,0.12514557812189275,-0.09758382551925247,1.673255917701125
525,12,2.9815960927626133,0.7029844562955483,0.13714170866764372,-0.16976889408232565,1.7159483043873467
526,13,2.9230311942382956,1.1871163804687024,0.13266292611415625,-0.13923662585826094,1.7218085371988976
527,14,2.941266834491109,1.2180852050098798,0.12400340444045652,-0.11348959935811746,1.7086557634947137
528,15,3.0425367194156943,0.9996048115010591,0.08210229927828891,-0.11986455956981111,1.766631114865269
529,16,3.071240679596158,1.2157058213736542,0.11889944212623574,-0.11695342017273462,1.7526147725918901
530,17,3.1598791726537936,1.365491062924475,0.11578573561691,-0.12986140667762883,1.8294988611304432
531,18,3.0815873121026174,1.2465171622453408,0.09648811301409166,-0.10821783889802401,1.7980481866178317
532,0,2.599487749412658,-0.7330305897671346,-0.05943222396756147,0.0297614762352503,1.6898383646471553
533,1,2.4714548115112724,-0.31267675200147066,-0.024851888175536487,0.016647281295209884,1.6563053949624336
534,2,2.476374693912976,-0.8002434213389586,-0.044739095536316595,0.002367825538801544,1.699681769062665
535,3,2.505723613246013,-1.328539920061519,-0.015708950119520577,0.021636959201179206,1.7861714806873623
536,4,2.5167675268011047,-1.1403816859365115,-0.03436156739399158,0.0244705322489436,1.748744474411723
537,5,2.3789729086831777,1.0729165994547238,-0.0021083248877516968,0.026278080146259486,1.6753802304501588
538,6,2.812953017652617,1.1623256678333858,-0.011044496882972224,-0.0926445310557733,1.6896669377722964
539,7,2.217093409793601,-0.8910473102202179,-0.05480260152421747,-0.16853896973104185,1.6342357946238188
540,8,2.6057242757632997,-1.497535896109666,0.03398897556615829,-0.1470227847433196,1.802768181190512
541,9,2.3574707479943413,-1.7026349050338503,-0.09522336587069383,-0.002163028776456688,1.7753072810734016
542,10,2.4575176419377303,-0.5443416121908162,-0.05284171231233415,-0.005240079058615233,1.6606234132757034
543,11,2.4333922415061053,-0.605875122603012,-0.0558860920634926,-0.0124028888492392,1.6870511064652705
544,12,2.511550260367013,-1.2380809878389454,-0.02806326679584312,0.02071800145071887,1.751333863120429
545,13,2.425663568883323,-0.9316125780153451,-0.021320275129611172,-0.0036057605905455764,1.7029327639015441
546,14,2.415210766252949,0.16929922798517683,-0.03965071435772428,0.0025815353495056773,1.6796978684872768
547,15,2.5037865418970435,0.35214880017371675,-0.032612150879289564,-0.06748162673618593,1.7404642375449724
548,16,2.454400765955712,0.5083404400759198,-0.04671482858027524,-0.04423263071263975,1.6818987692442335
549,17,2.3517931074224125,0.5614801893287105,-0.027719651813895282,-0.06290579411452249,1.7073808173532643
550,18,2.4092489293634185,0.5125591047289121,-0.023099709844912733,-0.0524214950954354,1.6974612606424686
551,0,2.5714921851073496,-1.0541404948170148,-0.056637228685655905,-0.015314315423652922,1.6135895389867214
552,1,2.717600876683013,0.28859882172889667,-0.05186344537854571,0.02596362690023426,1.6105105076218103
553,2,2.752780130091518,-0.6078675046198481,-0.04944759077185377,0.032336024212475376,1.6345515982103846
554,3,2.5172224192221724,-0.58377647672567,0.041323084439789985,0.027506095617058857,1.6583517533071466
555,4,2.478831615796693,-0.444141012975202,0.10957029465883408,0.07438645325042899,1.6721662866356832
556,5,2.6876922996093815,-0.8506838719039193,0.07372083240281407,-0.02480580713342944,1.6745882026968384
557,6,2.8461576777235296,1.4162286463971534,0.00931254457704575,-0.014045387881451765,1.7113275934980148
558,7,2.5094950207166167,-0.21935816672378708,0.015102448425244927,-0.01405941910628837,1.5802032315751207
559,8,2.493733734847746,0.6997300523583438,-0.13150764882968535,-0.03689771797351869,1.7607141568185058
560,9,2.505913272071379,-0.9896974969349709,-0.1939631447379692,0.07165068024218733,1.8259308393890152
561,10,2.645322440168079,-0.5070547274955959,-0.0625563355663526,0.0067888306077614965,1.6786250718361477
562,11,2.5550785780543634,0.37335190143639013,-0.06981675131904498,-0.007693216049490782,1.6427451948264633
563,12,2.4837385988436465,-0.6222134181821654,0.07439828420716732,0.06372903527576161,1.6761363773229836
564,13,2.5945392718335265,0.5352333290168529,0.030539266539248225,0.008813308404223624,1.6612402466277614
565,14,2.5591844045633723,-0.28886657399167465,-0.02911115605604051,0.0029189270075175786,1.6561193359395467
566,15,2.5833463525934315,-0.35188393916544525,-0.05089610007887302,-0.05008553291122309,1.6393885517885387
567,16,2.602047913904424,0.4675584584662245,-0.017496873771154636,-0.005435545316858255,1.6374185465517168
568,17,2.5934152047236796,0.34613575899642157,-0.01982281988212713,-0.020156326818055303,1.6611562653774823
569,18,2.613820687332559,0.31597753566779185,-0.016519016568439276,-0.016796939015046086,1.6590772722841427
570,0,3.378864454287115,0.7905694965407637,-0.023893389168925624,-0.021715598229844278,1.6430206045155547
571,1,3.326171064030808,1.7644735455808616,-0.05243463445284683,-0.008181737129728413,1.601381961109064
572,2,3.327120432863264,1.3497719922841214,-0.0704853860282522,0.0333525733812626,1.5430682343101347
573,3,3.285675905170596,0.8366772602334325,0.0065646132921642515,-0.03317915258284971,1.634309425735568
574,4,3.1926137677591626,0.9689811751935419,0.0045721387423950585,-0.029846816840896767,1.5197658385871353
575,5,3.273773075256954,-0.9017547308879389,-0.010945428189368677,-0.07353889803231474,1.6275309330958425
576,6,3.240602337052958,2.077959914474365,-0.04974352644416501,-0.09358878612025848,1.5075907716375996
577,7,3.38637410808631,1.237621915345305,-0.1030156354287069,0.01591556368755149,1.7153951862490697
578,8,3.2016795084969067,1.7891946142046593,-0.12352760339791984,0.03056686039082062,1.651169073604773
579,9,2.9983773731725165,1.153064079815346,-0.10957270031545861,0.004489259604689804,1.6429888098528311
580,10,3.313257596205186,1.4965593090552958,-0.05319278602782069,0.008650224581737975,1.5724709830265082
581,11,3.321625251912918,1.2417129492944525,-0.056501244697128375,-0.031185862797217252,1.5944215122635725
582,12,3.281642065717024,0.9217172015574924,-0.016962625049864684,-0.04155423568846822,1.573597391640192
583,13,3.3869131445948395,0.9692293996909688,-0.02716033483861839,-0.03098815723828129,1.6024933758427227
584,14,3.3592075567493853,1.2658614435505566,-0.03332413576559878,-0.020503443374806987,1.6290866021143964
585,15,3.3356145334334246,1.1253380023011654,-0.05964986326719689,-0.01654607264192303,1.6566363811462461
586,16,3.335799873440257,1.0532224729667434,-0.06947298456145273,-0.018736846523737454,1.6351983047539398
587,17,3.283654362707783,1.3356201286618758,-0.11638665810691891,-0.025440533923521254,1.5929575929800308
588,18,3.181854218104243,1.2192488562248636,-0.09698888175576575,-0.02120044493626771,1.6021188078501536
589,0,2.5588173279574256,0.6619362586898715,0.06183220463359823,-0.05993526852065989,1.6465930240504478
590,1,2.5253054369600707,0.7928026666503056,0.040274304521119464,-0.03581452454364671,1.6909346748077378
591,2,2.5972214356485264,1.1409940818358302,0.05937381068343671,-0.05105583664940279,1.664758083273657
592,3,2.549231198983911,0.8813183050528932,0.02229641662701858,-0.12536699841317528,1.7327175335321219
593,4,2.4082110383569604,0.9523614710869729,0.07608800579830247,-0.09843087357399127,1.8005846899349771
594,5,2.5259856263829037,0.9151867615839441,0.057254438655329795,-0.12692253222373864,1.7596926518649352
595,6,2.7136640438502493,0.6626265418472588,0.051500464120442756,-0.09989504756163559,1.677999242494511
596,7,2.607254796053041,1.2406941201894925,0.015307784462633901,-0.05956890257106116,1.648801833464714
597,8,2.360043996867415,-1.175421818284636,0.015529321304784391,-0.04935335851326844,1.91138551565524
598,9,2.1860168955713575,0.5620439480006992,0.12377855375693336,-0.14950311850793743,1.8704558379623306
599,10,2.506590839049597,1.0353972932155429,0.044213192294271404,-0.04603757045359383,1.6897198652715644
600,11,2.5056861302320947,0.8915945754290043,0.03790501120124444,-0.07612128374869838,1.75891399399754
601,12,2.447820065224984,0.7742686572599424,0.04944851960940555,-0.09305311944411897,1.738819749805273
602,13,2.514550555786265,1.0525222549850222,0.056387591624022335,-0.11015912496165717,1.717018657655406
603,14,2.5361717581647394,1.0388018177370313,0.054453209142898355,-0.07897608813381157,1.726270962352283
604,15,2.7212546116697216,1.1497733063250384,0.0541620345918641,-0.060772491200901765,1.7628056258841827
605,16,2.62628692638446,0.917072907834211,0.06616119156100413,-0.07397581746210889,1.7471943935415737
606,17,2.592347524647132,0.7958622519241323,0.07285539225546812,-0.1166591759672643,1.8078164040418876
607,18,2.6129239225748107,0.7265196281116286,0.06071282687955677,-0.09721597997272025,1.7802724694494845
608,0,2.982939235947867,1.7968650567752977,0.008631186733716514,0.04023843376067482,1.4357598655848214
609,1,3.077163283724422,1.1698723260963848,-0.019399486915661027,-0.00673377933807051,1.5849954472788461
610,2,3.079653965660428,1.2774197074105105,-0.028354708581630216,-0.0037001511963761224,1.5540401844583682
611,3,2.954325639783941,1.5460344047671677,0.038226176157606005,-0.006137828378207115,1.4491688112014336
612,4,2.871634418040008,1.3197487644890462,0.002613322924428188,0.018165885993052577,1.4581427912712257
613,5,2.9686450756535288,1.4456088019965918,0.01306093845356509,-0.021574060002144194,1.4221274011573322
614,6,3.0787041258738355,1.6906239933451503,-0.03934615696082853,0.050176425950481246,1.5701535530698543
615,7,3.0688904696665222,1.9730895374153454,-0.006977950624002145,-0.05484638314569597,1.4885489334114808
616,8,2.9491978361195734,2.2238109669504,0.0017519622918205683,0.04977292861501226,1.4322753600819433
617,9,3.1361779094868663,0.37972291023288723,-0.1004708429621967,0.1566396429957194,1.4289827993368949
618,10,3.1011705691130027,1.3135106963308274,0.01400897456660618,0.007645005704273051,1.5421142236336582
619,11,3.0636217521885816,1.55597813241674,0.02950177917799003,-0.00034530245497431736,1.4692076760168622
620,12,2.951345281654134,1.4901464913262892,0.03737242316459677,0.009436697152550732,1.4442852925786418
621,13,2.972297153344107,1.3990534454024963,0.013001576227605584,-0.0014169120024894507,1.460373602298626
622,14,2.8969890389351467,1.444067260054202,0.010635781080781356,0.010599163441618036,1.4763749600281568
623,15,2.834691835412495,1.5201387864107259,0.033516881760892216,0.030076660132716326,1.4994019311085884
624,16,2.870036284372378,1.4745163630630704,0.00697844157162008,0.02392360271261864,1.5124425411981093
625,17,3.031620895589321,1.342889771015893,-0.003064605730908713,0.07830067732418036,1.5248340114010281
626,18,2.9769953536162967,1.2258851010253493,-0.0025538381090905943,0.06525056443681697,1.5448157269084677
627,0,2.9694054570499153,-0.9339918338204186,0.10158627772489078,0.03641995031820254,1.404854102760005
628,1,2.930063806409068,-0.7934199549569795,0.073045119438473,0.09862456546086665,1.3430583079996243
629,2,3.0660075229063013,-0.8415218724237754,0.033277254676203905,0.07084742501551232,1.3850068909633264
630,3,2.8568984251361864,-1.2322610404462084,0.05280676199437545,0.08746887698012268,1.3818144460108521
631,4,2.838664946520725,-1.3666940436389365,0.0722290701989637,0.07210963354956924,1.348110332939811
632,5,2.761018885253861,-1.472065231916955,0.10211539729274349,-0.0074535446163643895,1.484272725244276
633,6,2.8901378629406542,-1.501185746078248,0.17517791998813936,0.023693951318669797,1.5788895907787455
634,7,2.9776230356568125,-1.2551451636610214,0.18387913646750972,-0.03406285391313929,1.3782643996910322
635,8,2.840275194252554,-0.7726450408786903,0.14476028797232549,-0.07364145559917225,1.454463514343001
636,9,2.7122401891780736,-0.8868221701607825,-0.012346862089420374,0.051244662873178415,1.3330088213250981
637,10,3.048313587492726,-0.7958380077083118,0.05352890622548585,0.05990546662510094,1.379854951581021
638,11,2.9555761440607426,-1.1495319267420825,0.0711291198508148,0.06417854426164796,1.3762201538142613
639,12,2.8848649036146647,-1.4049456796337336,0.04891439726183528,0.07329449499550386,1.3793839746665284
640,13,2.87992888508891,-1.186342318621417,0.04868688144356282,0.03446980566871444,1.421766531170406
641,14,2.907737774328236,-1.2747226788844046,0.07466481671017133,0.052072897129568335,1.3949000168264507
642,15,2.8246394219235054,-1.1988276512417688,0.09161606406040268,0.011813088424081578,1.4241146650942957
643,16,2.8859960501462734,-1.0792572213408296,0.07127953848707792,0.04094845331796477,1.416626792646771
644,17,2.8513837309102468,-1.1622284671277245,0.07066019324981343,0.005054172353094379,1.3654607776020347
645,18,2.8287558803006885,-1.0609645021559628,0.05888349437484452,0.004211810294245316,1.4090418692722992
646,0,2.700090462209428,-1.114077973023613,0.23686532156156864,0.10205347781274327,1.7112250171359484
647,1,2.6955019885043487,-1.871274087035605,0.23553875063108215,0.0849177336042644,1.6349828032877984
648,2,2.6286869081713626,-1.765537913291015,0.2398127007916523,0.09056265518764611,1.5857986098770291
649,3,2.6366360187336197,-1.3016612916798518,0.25097671842899066,0.07744854047450965,1.7043356451206702
650,4,2.5857059070612127,-1.4317970758936913,0.2729913543797568,0.06303651621517459,1.7590106147512188
651,5,2.7696429358600474,-1.634758330361753,0.2771807554397847,0.09597400317562405,1.5992096792271768
652,6,2.5095577986768896,-1.3396628992699906,0.3642987072867141,-0.04807295609524155,1.6749745120116482
653,7,2.686464848043168,-1.30798895571266,0.20247900524005247,-0.005633485692074752,1.7443396384279717
654,8,2.861033300160046,-1.3239805616466922,0.33883885386635093,-0.002287717320274156,2.046403543361715
655,9,2.620098297770779,-1.6391594006351906,0.27706836038082683,0.11680106554563503,1.6692324113282433
656,10,2.6659008519458167,-1.7502483958169528,0.2627383037806751,0.07316828062798679,1.6245622297541038
657,11,2.6960233973493826,-1.6219967804214892,0.2680334429811616,0.06558930884473703,1.690082559737828
658,12,2.7237457336439364,-1.3907987308586827,0.2556313531977965,0.08064986028073982,1.717968201241127
659,13,2.681036407000769,-1.5397222327694042,0.24574143672652773,0.09039437355497228,1.7115962338025905
660,14,2.6424022164024863,-1.5432128772659386,0.25711904076936093,0.06950315070823511,1.7064459385784374
661,15,2.7295659620130843,-1.515254553181531,0.26177188395269124,0.0376970741460769,1.7067330487967498
662,16,2.6962151694898533,-1.5786569000245965,0.26413717172368384,0.052081939416735466,1.7370154341318096
663,17,2.7052897984610453,-1.7374024088312405,0.3088827827956494,0.05781575714303149,1.7810901042032328
664,18,2.7074508165764715,-1.5860240987588528,0.2574023189963745,0.04817979761919291,1.7583127112981127
665,0,2.530843076670477,-0.6017765446446297,0.16488752616717417,0.1137237473321,1.7182535542076562
666,1,2.4479458216662033,-0.23663203023630364,0.1740847763599697,0.1487409209432756,1.8384091869544035
667,2,2.434173953381513,0.33780874960973695,0.18835479081445303,0.17370002388631006,1.905199391582233
668,3,2.3006736116385196,0.9159756152525966,0.08520866584168015,0.05228483525198038,1.930193691838658
669,4,2.330344801034192,0.9978269177936441,0.06675413233679568,0.10879079252910018,1.9433385854750902
670,5,2.2031406085856085,-0.5911105780276064,0.1161595683813947,0.11073783467725687,1.931282229869499
671,6,2.2729271093009618,-1.1263691608832183,0.08563849793834748,0.10379323442693804,1.7553116750758349
672,7,2.475156670510012,-0.5564181808361097,0.17053774563319743,0.016713404945786978,1.9547116791116816
673,8,2.375789994552441,1.5491368084676784,0.1870679838838635,-0.04241173043334705,1.7250716964141988
674,9,2.313732615031569,2.097840184211472,0.21253016993878932,0.19090639388342956,1.768579499387383
675,10,2.4483570054818498,0.4647995199039751,0.177154157584773,0.1590437937195632,1.8725778501043997
676,11,2.3751417969386583,0.8131574991384882,0.1392081610204134,0.13619605257948775,1.8519534293576172
677,12,2.2871760708400495,1.1047197748783897,0.07625729507537805,0.07771277710450909,1.949306656187939
678,13,2.3684777784103486,0.602284818473897,0.10493469000464642,0.08558867150924834,1.8810808443609994
679,14,2.3952662131304763,0.8022951140139479,0.1267349353053051,0.1022319543096621,1.8856020783549678
680,15,2.397035054870706,0.3863970956110133,0.15575911933302677,0.08314665204349539,1.9394672077141526
681,16,2.426011146254198,0.9865230892552294,0.11386109694327683,0.08320176248991476,1.921488688182813
682,17,2.371253409748281,1.360487952565852,0.13801056006069037,0.08825930569302202,1.9615907878657157
683,18,2.4258506187846627,1.2419499684893456,0.1150088000505753,0.07354942141085169,1.9055991535504508
684,0,2.5373707345077423,0.9034332997324241,-0.0034086546195695178,0.0593109283984162,1.8213321810802316
685,1,2.5058189008236718,-0.9159085746357927,-0.03384226451273599,-0.007287429902412209,1.7953659232435786
686,2,2.498424906070649,-1.0170464208417063,-0.06698708114186613,-0.03866227436827202,1.832622117720138
687,3,2.399775408936424,-0.9646453412472432,-0.08740818001147091,-0.05866542035394996,1.8695887057195695
688,4,2.3986507785920423,-1.0253238969914873,-0.0697476360905974,-0.04656970662558515,1.8787665465565375
689,5,2.498406023035272,-1.1646901791827644,-0.024576125505785786,-0.06229251778175635,1.8480807232196108
690,6,2.465625427288842,-0.9069300129607579,-0.10492660616084747,0.05981216065224372,1.9093941507334893
691,7,2.6219737153644695,-1.40747893582266,0.04979162149705188,-0.11165826179332695,1.9422319612718146
692,8,2.213556616310475,-1.4621446767185475,-0.08055143525118842,-0.02260648247701615,2.0728189070130654
693,9,2.699804313684579,-1.2048349978745778,-0.1767327516594892,0.030092842949497902,2.0352552988312604
694,10,2.4470400249705846,-0.7267536501411989,-0.029837764707318422,-0.02767883365534296,1.8214212207121312
695,11,2.4521208465472304,-0.6641808032189446,-0.047009676907366876,-0.012464375551958323,1.8383916933495457
696,12,2.3514704602357672,-0.858119413479175,-0.06812892771772117,-0.05516455290317891,1.8381547971037886
697,13,2.3650740083603115,-0.9063398632033517,-0.04855467497908876,-0.04341522807080217,1.8166105387254483
698,14,2.401115453743463,-0.8661089286759811,-0.0524453251824535,-0.03540822800844168,1.854216460171446
699,15,2.474913607839198,-0.6208184393904537,-0.03715769725258168,-0.06607386517665327,1.911355475856656
700,16,2.4392280242303905,-0.6575031229539159,-0.02619740898939233,-0.04164993546451883,1.8502428920882252
701,17,2.379340376414234,-0.8312914235608668,-0.03157603394964191,-0.028418099049155893,1.885619106888346
702,18,2.4327429670077136,-0.7588616644278523,-0.026313361624701593,-0.02368174920762991,1.8438949802481217
703,0,2.9690939319025262,-1.6770824335656171,-0.14397015814478117,0.05806083218070422,1.829937888536852
704,1,3.0113245409189697,-1.4515735122165068,-0.18684006088406063,0.04976781971346265,1.8222946509588323
705,2,2.908633331017012,-1.340252455302645,-0.18076168822671243,0.023712004935956703,1.8352357158903123
706,3,3.0457684226675994,-1.6424472431473314,-0.15881563151676734,0.10134298660070337,1.8705426526989235
707,4,2.967433015862687,-1.609220498688399,-0.13871796681402293,0.11070903134497127,1.8283042772768834
708,5,2.941244288424859,-0.9425090801491876,-0.12100766743850226,0.20560656357550777,1.760270832819218
709,6,2.7734148575024404,-1.365419437443076,-0.18921778913351006,0.0033687269287257376,1.7114184502255225
710,7,2.9433928167676617,-1.9305265137940166,-0.2056030316744023,0.18350565993032442,1.713519304668608
